WellID	PlateID	Column	Row	i5	i7
Plate1_A1	1	1	A	i5_F1_515rcbc110	i7_R1_515rcbc105
Plate1_B1	1	1	B	i5_F1_515rcbc110	i7_R2_515rcbc158
Plate1_C1	1	1	C	i5_F1_515rcbc110	i7_R3_515rcbc263
Plate1_D1	1	1	D	i5_F1_515rcbc110	i7_R4_515rcbc370
Plate1_E1	1	1	E	i5_F1_515rcbc110	i7_R5_515rcbc388
Plate1_F1	1	1	F	i5_F1_515rcbc110	i7_R6_515rcbc408
Plate1_G1	1	1	G	i5_F1_515rcbc110	i7_R7_515rcbc417
Plate1_H1	1	1	H	i5_F1_515rcbc110	i7_R8_515rcbc829
Plate1_A2	1	2	A	i5_F2_515rcbc184	i7_R1_515rcbc105
Plate1_B2	1	2	B	i5_F2_515rcbc184	i7_R2_515rcbc158
Plate1_C2	1	2	C	i5_F2_515rcbc184	i7_R3_515rcbc263
Plate1_D2	1	2	D	i5_F2_515rcbc184	i7_R4_515rcbc370
Plate1_E2	1	2	E	i5_F2_515rcbc184	i7_R5_515rcbc388
Plate1_F2	1	2	F	i5_F2_515rcbc184	i7_R6_515rcbc408
Plate1_G2	1	2	G	i5_F2_515rcbc184	i7_R7_515rcbc417
Plate1_H2	1	2	H	i5_F2_515rcbc184	i7_R8_515rcbc829
Plate1_A3	1	3	A	i5_F3_515rcbc434	i7_R1_515rcbc105
Plate1_B3	1	3	B	i5_F3_515rcbc434	i7_R2_515rcbc158
Plate1_C3	1	3	C	i5_F3_515rcbc434	i7_R3_515rcbc263
Plate1_D3	1	3	D	i5_F3_515rcbc434	i7_R4_515rcbc370
Plate1_E3	1	3	E	i5_F3_515rcbc434	i7_R5_515rcbc388
Plate1_F3	1	3	F	i5_F3_515rcbc434	i7_R6_515rcbc408
Plate1_G3	1	3	G	i5_F3_515rcbc434	i7_R7_515rcbc417
Plate1_H3	1	3	H	i5_F3_515rcbc434	i7_R8_515rcbc829
Plate1_A4	1	4	A	i5_F4_515rcbc443	i7_R1_515rcbc105
Plate1_B4	1	4	B	i5_F4_515rcbc443	i7_R2_515rcbc158
Plate1_C4	1	4	C	i5_F4_515rcbc443	i7_R3_515rcbc263
Plate1_D4	1	4	D	i5_F4_515rcbc443	i7_R4_515rcbc370
Plate1_E4	1	4	E	i5_F4_515rcbc443	i7_R5_515rcbc388
Plate1_F4	1	4	F	i5_F4_515rcbc443	i7_R6_515rcbc408
Plate1_G4	1	4	G	i5_F4_515rcbc443	i7_R7_515rcbc417
Plate1_H4	1	4	H	i5_F4_515rcbc443	i7_R8_515rcbc829
Plate1_A5	1	5	A	i5_F5_515rcbc551	i7_R1_515rcbc105
Plate1_B5	1	5	B	i5_F5_515rcbc551	i7_R2_515rcbc158
Plate1_C5	1	5	C	i5_F5_515rcbc551	i7_R3_515rcbc263
Plate1_D5	1	5	D	i5_F5_515rcbc551	i7_R4_515rcbc370
Plate1_E5	1	5	E	i5_F5_515rcbc551	i7_R5_515rcbc388
Plate1_F5	1	5	F	i5_F5_515rcbc551	i7_R6_515rcbc408
Plate1_G5	1	5	G	i5_F5_515rcbc551	i7_R7_515rcbc417
Plate1_H5	1	5	H	i5_F5_515rcbc551	i7_R8_515rcbc829
Plate1_A6	1	6	A	i5_F6_515rcbc587	i7_R1_515rcbc105
Plate1_B6	1	6	B	i5_F6_515rcbc587	i7_R2_515rcbc158
Plate1_C6	1	6	C	i5_F6_515rcbc587	i7_R3_515rcbc263
Plate1_D6	1	6	D	i5_F6_515rcbc587	i7_R4_515rcbc370
Plate1_E6	1	6	E	i5_F6_515rcbc587	i7_R5_515rcbc388
Plate1_F6	1	6	F	i5_F6_515rcbc587	i7_R6_515rcbc408
Plate1_G6	1	6	G	i5_F6_515rcbc587	i7_R7_515rcbc417
Plate1_H6	1	6	H	i5_F6_515rcbc587	i7_R8_515rcbc829
Plate1_A7	1	7	A	i5_F7_515rcbc621	i7_R1_515rcbc105
Plate1_B7	1	7	B	i5_F7_515rcbc621	i7_R2_515rcbc158
Plate1_C7	1	7	C	i5_F7_515rcbc621	i7_R3_515rcbc263
Plate1_D7	1	7	D	i5_F7_515rcbc621	i7_R4_515rcbc370
Plate1_E7	1	7	E	i5_F7_515rcbc621	i7_R5_515rcbc388
Plate1_F7	1	7	F	i5_F7_515rcbc621	i7_R6_515rcbc408
Plate1_G7	1	7	G	i5_F7_515rcbc621	i7_R7_515rcbc417
Plate1_H7	1	7	H	i5_F7_515rcbc621	i7_R8_515rcbc829
Plate1_A8	1	8	A	i5_F8_515rcbc628	i7_R1_515rcbc105
Plate1_B8	1	8	B	i5_F8_515rcbc628	i7_R2_515rcbc158
Plate1_C8	1	8	C	i5_F8_515rcbc628	i7_R3_515rcbc263
Plate1_D8	1	8	D	i5_F8_515rcbc628	i7_R4_515rcbc370
Plate1_E8	1	8	E	i5_F8_515rcbc628	i7_R5_515rcbc388
Plate1_F8	1	8	F	i5_F8_515rcbc628	i7_R6_515rcbc408
Plate1_G8	1	8	G	i5_F8_515rcbc628	i7_R7_515rcbc417
Plate1_H8	1	8	H	i5_F8_515rcbc628	i7_R8_515rcbc829
Plate1_A9	1	9	A	i5_F9_515rcbc679	i7_R1_515rcbc105
Plate1_B9	1	9	B	i5_F9_515rcbc679	i7_R2_515rcbc158
Plate1_C9	1	9	C	i5_F9_515rcbc679	i7_R3_515rcbc263
Plate1_D9	1	9	D	i5_F9_515rcbc679	i7_R4_515rcbc370
Plate1_E9	1	9	E	i5_F9_515rcbc679	i7_R5_515rcbc388
Plate1_F9	1	9	F	i5_F9_515rcbc679	i7_R6_515rcbc408
Plate1_G9	1	9	G	i5_F9_515rcbc679	i7_R7_515rcbc417
Plate1_H9	1	9	H	i5_F9_515rcbc679	i7_R8_515rcbc829
Plate1_A10	1	10	A	i5_F10_515rcbc695	i7_R1_515rcbc105
Plate1_B10	1	10	B	i5_F10_515rcbc695	i7_R2_515rcbc158
Plate1_C10	1	10	C	i5_F10_515rcbc695	i7_R3_515rcbc263
Plate1_D10	1	10	D	i5_F10_515rcbc695	i7_R4_515rcbc370
Plate1_E10	1	10	E	i5_F10_515rcbc695	i7_R5_515rcbc388
Plate1_F10	1	10	F	i5_F10_515rcbc695	i7_R6_515rcbc408
Plate1_G10	1	10	G	i5_F10_515rcbc695	i7_R7_515rcbc417
Plate1_H10	1	10	H	i5_F10_515rcbc695	i7_R8_515rcbc829
Plate1_A11	1	11	A	i5_F11_515rcbc789	i7_R1_515rcbc105
Plate1_B11	1	11	B	i5_F11_515rcbc789	i7_R2_515rcbc158
Plate1_C11	1	11	C	i5_F11_515rcbc789	i7_R3_515rcbc263
Plate1_D11	1	11	D	i5_F11_515rcbc789	i7_R4_515rcbc370
Plate1_E11	1	11	E	i5_F11_515rcbc789	i7_R5_515rcbc388
Plate1_F11	1	11	F	i5_F11_515rcbc789	i7_R6_515rcbc408
Plate1_G11	1	11	G	i5_F11_515rcbc789	i7_R7_515rcbc417
Plate1_H11	1	11	H	i5_F11_515rcbc789	i7_R8_515rcbc829
Plate1_A12	1	12	A	i5_F12_515rcbc950	i7_R1_515rcbc105
Plate1_B12	1	12	B	i5_F12_515rcbc950	i7_R2_515rcbc158
Plate1_C12	1	12	C	i5_F12_515rcbc950	i7_R3_515rcbc263
Plate1_D12	1	12	D	i5_F12_515rcbc950	i7_R4_515rcbc370
Plate1_E12	1	12	E	i5_F12_515rcbc950	i7_R5_515rcbc388
Plate1_F12	1	12	F	i5_F12_515rcbc950	i7_R6_515rcbc408
Plate1_G12	1	12	G	i5_F12_515rcbc950	i7_R7_515rcbc417
Plate1_H12	1	12	H	i5_F12_515rcbc950	i7_R8_515rcbc829
Plate2_A1	2	1	A	i5_F1_515rcbc110	i7_R9_515rcbc262
Plate2_B1	2	1	B	i5_F1_515rcbc110	i7_R10_515rcbc307
Plate2_C1	2	1	C	i5_F1_515rcbc110	i7_R11_515rcbc380
Plate2_D1	2	1	D	i5_F1_515rcbc110	i7_R12_515rcbc507
Plate2_E1	2	1	E	i5_F1_515rcbc110	i7_R13_515rcbc552
Plate2_F1	2	1	F	i5_F1_515rcbc110	i7_R14_515rcbc633
Plate2_G1	2	1	G	i5_F1_515rcbc110	i7_R15_515rcbc794
Plate2_H1	2	1	H	i5_F1_515rcbc110	i7_R16_515rcbc850
Plate2_A2	2	2	A	i5_F2_515rcbc184	i7_R9_515rcbc262
Plate2_B2	2	2	B	i5_F2_515rcbc184	i7_R10_515rcbc307
Plate2_C2	2	2	C	i5_F2_515rcbc184	i7_R11_515rcbc380
Plate2_D2	2	2	D	i5_F2_515rcbc184	i7_R12_515rcbc507
Plate2_E2	2	2	E	i5_F2_515rcbc184	i7_R13_515rcbc552
Plate2_F2	2	2	F	i5_F2_515rcbc184	i7_R14_515rcbc633
Plate2_G2	2	2	G	i5_F2_515rcbc184	i7_R15_515rcbc794
Plate2_H2	2	2	H	i5_F2_515rcbc184	i7_R16_515rcbc850
Plate2_A3	2	3	A	i5_F3_515rcbc434	i7_R9_515rcbc262
Plate2_B3	2	3	B	i5_F3_515rcbc434	i7_R10_515rcbc307
Plate2_C3	2	3	C	i5_F3_515rcbc434	i7_R11_515rcbc380
Plate2_D3	2	3	D	i5_F3_515rcbc434	i7_R12_515rcbc507
Plate2_E3	2	3	E	i5_F3_515rcbc434	i7_R13_515rcbc552
Plate2_F3	2	3	F	i5_F3_515rcbc434	i7_R14_515rcbc633
Plate2_G3	2	3	G	i5_F3_515rcbc434	i7_R15_515rcbc794
Plate2_H3	2	3	H	i5_F3_515rcbc434	i7_R16_515rcbc850
Plate2_A4	2	4	A	i5_F4_515rcbc443	i7_R9_515rcbc262
Plate2_B4	2	4	B	i5_F4_515rcbc443	i7_R10_515rcbc307
Plate2_C4	2	4	C	i5_F4_515rcbc443	i7_R11_515rcbc380
Plate2_D4	2	4	D	i5_F4_515rcbc443	i7_R12_515rcbc507
Plate2_E4	2	4	E	i5_F4_515rcbc443	i7_R13_515rcbc552
Plate2_F4	2	4	F	i5_F4_515rcbc443	i7_R14_515rcbc633
Plate2_G4	2	4	G	i5_F4_515rcbc443	i7_R15_515rcbc794
Plate2_H4	2	4	H	i5_F4_515rcbc443	i7_R16_515rcbc850
Plate2_A5	2	5	A	i5_F5_515rcbc551	i7_R9_515rcbc262
Plate2_B5	2	5	B	i5_F5_515rcbc551	i7_R10_515rcbc307
Plate2_C5	2	5	C	i5_F5_515rcbc551	i7_R11_515rcbc380
Plate2_D5	2	5	D	i5_F5_515rcbc551	i7_R12_515rcbc507
Plate2_E5	2	5	E	i5_F5_515rcbc551	i7_R13_515rcbc552
Plate2_F5	2	5	F	i5_F5_515rcbc551	i7_R14_515rcbc633
Plate2_G5	2	5	G	i5_F5_515rcbc551	i7_R15_515rcbc794
Plate2_H5	2	5	H	i5_F5_515rcbc551	i7_R16_515rcbc850
Plate2_A6	2	6	A	i5_F6_515rcbc587	i7_R9_515rcbc262
Plate2_B6	2	6	B	i5_F6_515rcbc587	i7_R10_515rcbc307
Plate2_C6	2	6	C	i5_F6_515rcbc587	i7_R11_515rcbc380
Plate2_D6	2	6	D	i5_F6_515rcbc587	i7_R12_515rcbc507
Plate2_E6	2	6	E	i5_F6_515rcbc587	i7_R13_515rcbc552
Plate2_F6	2	6	F	i5_F6_515rcbc587	i7_R14_515rcbc633
Plate2_G6	2	6	G	i5_F6_515rcbc587	i7_R15_515rcbc794
Plate2_H6	2	6	H	i5_F6_515rcbc587	i7_R16_515rcbc850
Plate2_A7	2	7	A	i5_F7_515rcbc621	i7_R9_515rcbc262
Plate2_B7	2	7	B	i5_F7_515rcbc621	i7_R10_515rcbc307
Plate2_C7	2	7	C	i5_F7_515rcbc621	i7_R11_515rcbc380
Plate2_D7	2	7	D	i5_F7_515rcbc621	i7_R12_515rcbc507
Plate2_E7	2	7	E	i5_F7_515rcbc621	i7_R13_515rcbc552
Plate2_F7	2	7	F	i5_F7_515rcbc621	i7_R14_515rcbc633
Plate2_G7	2	7	G	i5_F7_515rcbc621	i7_R15_515rcbc794
Plate2_H7	2	7	H	i5_F7_515rcbc621	i7_R16_515rcbc850
Plate2_A8	2	8	A	i5_F8_515rcbc628	i7_R9_515rcbc262
Plate2_B8	2	8	B	i5_F8_515rcbc628	i7_R10_515rcbc307
Plate2_C8	2	8	C	i5_F8_515rcbc628	i7_R11_515rcbc380
Plate2_D8	2	8	D	i5_F8_515rcbc628	i7_R12_515rcbc507
Plate2_E8	2	8	E	i5_F8_515rcbc628	i7_R13_515rcbc552
Plate2_F8	2	8	F	i5_F8_515rcbc628	i7_R14_515rcbc633
Plate2_G8	2	8	G	i5_F8_515rcbc628	i7_R15_515rcbc794
Plate2_H8	2	8	H	i5_F8_515rcbc628	i7_R16_515rcbc850
Plate2_A9	2	9	A	i5_F9_515rcbc679	i7_R9_515rcbc262
Plate2_B9	2	9	B	i5_F9_515rcbc679	i7_R10_515rcbc307
Plate2_C9	2	9	C	i5_F9_515rcbc679	i7_R11_515rcbc380
Plate2_D9	2	9	D	i5_F9_515rcbc679	i7_R12_515rcbc507
Plate2_E9	2	9	E	i5_F9_515rcbc679	i7_R13_515rcbc552
Plate2_F9	2	9	F	i5_F9_515rcbc679	i7_R14_515rcbc633
Plate2_G9	2	9	G	i5_F9_515rcbc679	i7_R15_515rcbc794
Plate2_H9	2	9	H	i5_F9_515rcbc679	i7_R16_515rcbc850
Plate2_A10	2	10	A	i5_F10_515rcbc695	i7_R9_515rcbc262
Plate2_B10	2	10	B	i5_F10_515rcbc695	i7_R10_515rcbc307
Plate2_C10	2	10	C	i5_F10_515rcbc695	i7_R11_515rcbc380
Plate2_D10	2	10	D	i5_F10_515rcbc695	i7_R12_515rcbc507
Plate2_E10	2	10	E	i5_F10_515rcbc695	i7_R13_515rcbc552
Plate2_F10	2	10	F	i5_F10_515rcbc695	i7_R14_515rcbc633
Plate2_G10	2	10	G	i5_F10_515rcbc695	i7_R15_515rcbc794
Plate2_H10	2	10	H	i5_F10_515rcbc695	i7_R16_515rcbc850
Plate2_A11	2	11	A	i5_F11_515rcbc789	i7_R9_515rcbc262
Plate2_B11	2	11	B	i5_F11_515rcbc789	i7_R10_515rcbc307
Plate2_C11	2	11	C	i5_F11_515rcbc789	i7_R11_515rcbc380
Plate2_D11	2	11	D	i5_F11_515rcbc789	i7_R12_515rcbc507
Plate2_E11	2	11	E	i5_F11_515rcbc789	i7_R13_515rcbc552
Plate2_F11	2	11	F	i5_F11_515rcbc789	i7_R14_515rcbc633
Plate2_G11	2	11	G	i5_F11_515rcbc789	i7_R15_515rcbc794
Plate2_H11	2	11	H	i5_F11_515rcbc789	i7_R16_515rcbc850
Plate2_A12	2	12	A	i5_F12_515rcbc950	i7_R9_515rcbc262
Plate2_B12	2	12	B	i5_F12_515rcbc950	i7_R10_515rcbc307
Plate2_C12	2	12	C	i5_F12_515rcbc950	i7_R11_515rcbc380
Plate2_D12	2	12	D	i5_F12_515rcbc950	i7_R12_515rcbc507
Plate2_E12	2	12	E	i5_F12_515rcbc950	i7_R13_515rcbc552
Plate2_F12	2	12	F	i5_F12_515rcbc950	i7_R14_515rcbc633
Plate2_G12	2	12	G	i5_F12_515rcbc950	i7_R15_515rcbc794
Plate2_H12	2	12	H	i5_F12_515rcbc950	i7_R16_515rcbc850
Plate3_A1	3	1	A	i5_F1_515rcbc110	i7_R17_515rcbc2
Plate3_B1	3	1	B	i5_F1_515rcbc110	i7_R18_515rcbc257
Plate3_C1	3	1	C	i5_F1_515rcbc110	i7_R19_515rcbc364
Plate3_D1	3	1	D	i5_F1_515rcbc110	i7_R20_515rcbc406
Plate3_E1	3	1	E	i5_F1_515rcbc110	i7_R21_515rcbc773
Plate3_F1	3	1	F	i5_F1_515rcbc110	i7_R22_515rcbc877
Plate3_G1	3	1	G	i5_F1_515rcbc110	i7_R23_515rcbc892
Plate3_H1	3	1	H	i5_F1_515rcbc110	i7_R24_515rcbc959
Plate3_A2	3	2	A	i5_F2_515rcbc184	i7_R17_515rcbc2
Plate3_B2	3	2	B	i5_F2_515rcbc184	i7_R18_515rcbc257
Plate3_C2	3	2	C	i5_F2_515rcbc184	i7_R19_515rcbc364
Plate3_D2	3	2	D	i5_F2_515rcbc184	i7_R20_515rcbc406
Plate3_E2	3	2	E	i5_F2_515rcbc184	i7_R21_515rcbc773
Plate3_F2	3	2	F	i5_F2_515rcbc184	i7_R22_515rcbc877
Plate3_G2	3	2	G	i5_F2_515rcbc184	i7_R23_515rcbc892
Plate3_H2	3	2	H	i5_F2_515rcbc184	i7_R24_515rcbc959
Plate3_A3	3	3	A	i5_F3_515rcbc434	i7_R17_515rcbc2
Plate3_B3	3	3	B	i5_F3_515rcbc434	i7_R18_515rcbc257
Plate3_C3	3	3	C	i5_F3_515rcbc434	i7_R19_515rcbc364
Plate3_D3	3	3	D	i5_F3_515rcbc434	i7_R20_515rcbc406
Plate3_E3	3	3	E	i5_F3_515rcbc434	i7_R21_515rcbc773
Plate3_F3	3	3	F	i5_F3_515rcbc434	i7_R22_515rcbc877
Plate3_G3	3	3	G	i5_F3_515rcbc434	i7_R23_515rcbc892
Plate3_H3	3	3	H	i5_F3_515rcbc434	i7_R24_515rcbc959
Plate3_A4	3	4	A	i5_F4_515rcbc443	i7_R17_515rcbc2
Plate3_B4	3	4	B	i5_F4_515rcbc443	i7_R18_515rcbc257
Plate3_C4	3	4	C	i5_F4_515rcbc443	i7_R19_515rcbc364
Plate3_D4	3	4	D	i5_F4_515rcbc443	i7_R20_515rcbc406
Plate3_E4	3	4	E	i5_F4_515rcbc443	i7_R21_515rcbc773
Plate3_F4	3	4	F	i5_F4_515rcbc443	i7_R22_515rcbc877
Plate3_G4	3	4	G	i5_F4_515rcbc443	i7_R23_515rcbc892
Plate3_H4	3	4	H	i5_F4_515rcbc443	i7_R24_515rcbc959
Plate3_A5	3	5	A	i5_F5_515rcbc551	i7_R17_515rcbc2
Plate3_B5	3	5	B	i5_F5_515rcbc551	i7_R18_515rcbc257
Plate3_C5	3	5	C	i5_F5_515rcbc551	i7_R19_515rcbc364
Plate3_D5	3	5	D	i5_F5_515rcbc551	i7_R20_515rcbc406
Plate3_E5	3	5	E	i5_F5_515rcbc551	i7_R21_515rcbc773
Plate3_F5	3	5	F	i5_F5_515rcbc551	i7_R22_515rcbc877
Plate3_G5	3	5	G	i5_F5_515rcbc551	i7_R23_515rcbc892
Plate3_H5	3	5	H	i5_F5_515rcbc551	i7_R24_515rcbc959
Plate3_A6	3	6	A	i5_F6_515rcbc587	i7_R17_515rcbc2
Plate3_B6	3	6	B	i5_F6_515rcbc587	i7_R18_515rcbc257
Plate3_C6	3	6	C	i5_F6_515rcbc587	i7_R19_515rcbc364
Plate3_D6	3	6	D	i5_F6_515rcbc587	i7_R20_515rcbc406
Plate3_E6	3	6	E	i5_F6_515rcbc587	i7_R21_515rcbc773
Plate3_F6	3	6	F	i5_F6_515rcbc587	i7_R22_515rcbc877
Plate3_G6	3	6	G	i5_F6_515rcbc587	i7_R23_515rcbc892
Plate3_H6	3	6	H	i5_F6_515rcbc587	i7_R24_515rcbc959
Plate3_A7	3	7	A	i5_F7_515rcbc621	i7_R17_515rcbc2
Plate3_B7	3	7	B	i5_F7_515rcbc621	i7_R18_515rcbc257
Plate3_C7	3	7	C	i5_F7_515rcbc621	i7_R19_515rcbc364
Plate3_D7	3	7	D	i5_F7_515rcbc621	i7_R20_515rcbc406
Plate3_E7	3	7	E	i5_F7_515rcbc621	i7_R21_515rcbc773
Plate3_F7	3	7	F	i5_F7_515rcbc621	i7_R22_515rcbc877
Plate3_G7	3	7	G	i5_F7_515rcbc621	i7_R23_515rcbc892
Plate3_H7	3	7	H	i5_F7_515rcbc621	i7_R24_515rcbc959
Plate3_A8	3	8	A	i5_F8_515rcbc628	i7_R17_515rcbc2
Plate3_B8	3	8	B	i5_F8_515rcbc628	i7_R18_515rcbc257
Plate3_C8	3	8	C	i5_F8_515rcbc628	i7_R19_515rcbc364
Plate3_D8	3	8	D	i5_F8_515rcbc628	i7_R20_515rcbc406
Plate3_E8	3	8	E	i5_F8_515rcbc628	i7_R21_515rcbc773
Plate3_F8	3	8	F	i5_F8_515rcbc628	i7_R22_515rcbc877
Plate3_G8	3	8	G	i5_F8_515rcbc628	i7_R23_515rcbc892
Plate3_H8	3	8	H	i5_F8_515rcbc628	i7_R24_515rcbc959
Plate3_A9	3	9	A	i5_F9_515rcbc679	i7_R17_515rcbc2
Plate3_B9	3	9	B	i5_F9_515rcbc679	i7_R18_515rcbc257
Plate3_C9	3	9	C	i5_F9_515rcbc679	i7_R19_515rcbc364
Plate3_D9	3	9	D	i5_F9_515rcbc679	i7_R20_515rcbc406
Plate3_E9	3	9	E	i5_F9_515rcbc679	i7_R21_515rcbc773
Plate3_F9	3	9	F	i5_F9_515rcbc679	i7_R22_515rcbc877
Plate3_G9	3	9	G	i5_F9_515rcbc679	i7_R23_515rcbc892
Plate3_H9	3	9	H	i5_F9_515rcbc679	i7_R24_515rcbc959
Plate3_A10	3	10	A	i5_F10_515rcbc695	i7_R17_515rcbc2
Plate3_B10	3	10	B	i5_F10_515rcbc695	i7_R18_515rcbc257
Plate3_C10	3	10	C	i5_F10_515rcbc695	i7_R19_515rcbc364
Plate3_D10	3	10	D	i5_F10_515rcbc695	i7_R20_515rcbc406
Plate3_E10	3	10	E	i5_F10_515rcbc695	i7_R21_515rcbc773
Plate3_F10	3	10	F	i5_F10_515rcbc695	i7_R22_515rcbc877
Plate3_G10	3	10	G	i5_F10_515rcbc695	i7_R23_515rcbc892
Plate3_H10	3	10	H	i5_F10_515rcbc695	i7_R24_515rcbc959
Plate3_A11	3	11	A	i5_F11_515rcbc789	i7_R17_515rcbc2
Plate3_B11	3	11	B	i5_F11_515rcbc789	i7_R18_515rcbc257
Plate3_C11	3	11	C	i5_F11_515rcbc789	i7_R19_515rcbc364
Plate3_D11	3	11	D	i5_F11_515rcbc789	i7_R20_515rcbc406
Plate3_E11	3	11	E	i5_F11_515rcbc789	i7_R21_515rcbc773
Plate3_F11	3	11	F	i5_F11_515rcbc789	i7_R22_515rcbc877
Plate3_G11	3	11	G	i5_F11_515rcbc789	i7_R23_515rcbc892
Plate3_H11	3	11	H	i5_F11_515rcbc789	i7_R24_515rcbc959
Plate3_A12	3	12	A	i5_F12_515rcbc950	i7_R17_515rcbc2
Plate3_B12	3	12	B	i5_F12_515rcbc950	i7_R18_515rcbc257
Plate3_C12	3	12	C	i5_F12_515rcbc950	i7_R19_515rcbc364
Plate3_D12	3	12	D	i5_F12_515rcbc950	i7_R20_515rcbc406
Plate3_E12	3	12	E	i5_F12_515rcbc950	i7_R21_515rcbc773
Plate3_F12	3	12	F	i5_F12_515rcbc950	i7_R22_515rcbc877
Plate3_G12	3	12	G	i5_F12_515rcbc950	i7_R23_515rcbc892
Plate3_H12	3	12	H	i5_F12_515rcbc950	i7_R24_515rcbc959
Plate4_A1	4	1	A	i5_F13_515rcbc258	i7_R1_515rcbc105
